[debug] [2022-11-19T12:04:13.801Z] ----------------------------------------------------------------------
[debug] [2022-11-19T12:04:13.803Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting
[debug] [2022-11-19T12:04:13.804Z] CLI Version:   11.16.1
[debug] [2022-11-19T12:04:13.804Z] Platform:      win32
[debug] [2022-11-19T12:04:13.804Z] Node Version:  v16.13.1
[debug] [2022-11-19T12:04:13.806Z] Time:          Sat Nov 19 2022 17:34:13 GMT+0530 (India Standard Time)
[debug] [2022-11-19T12:04:13.806Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-11-19T12:04:13.898Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-11-19T12:06:47.594Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4532c9d6eeeffb674cafec6597d904995573b4dffe4fa4a35e15b3d9ceb02007 [none]
[debug] [2022-11-19T12:06:47.594Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4532c9d6eeeffb674cafec6597d904995573b4dffe4fa4a35e15b3d9ceb02007 [stream]
[debug] [2022-11-19T12:06:48.213Z] [uploadQueue] Retrying task 730894d0b693a44de4c5c7ecb3200f46ade7f2d89739037e51bf419040165efc
[debug] [2022-11-19T12:06:48.214Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/730894d0b693a44de4c5c7ecb3200f46ade7f2d89739037e51bf419040165efc [none]
[debug] [2022-11-19T12:06:48.214Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/730894d0b693a44de4c5c7ecb3200f46ade7f2d89739037e51bf419040165efc [stream]
[debug] [2022-11-19T12:06:48.524Z] [uploadQueue] Retrying task c03ca608c87aaec0bab0aedd0e3f606cfc7efc11056378394c3d7170ded2ff00
[debug] [2022-11-19T12:06:48.528Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/c03ca608c87aaec0bab0aedd0e3f606cfc7efc11056378394c3d7170ded2ff00 [none]
[debug] [2022-11-19T12:06:48.529Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/c03ca608c87aaec0bab0aedd0e3f606cfc7efc11056378394c3d7170ded2ff00 [stream]
[debug] [2022-11-19T12:06:48.648Z] [uploadQueue] Retrying task 056c3da8d153eb2da83afa8c8878e4304c4104e29a4dfdacec67e0ff4d44b5ff
[debug] [2022-11-19T12:06:48.650Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/056c3da8d153eb2da83afa8c8878e4304c4104e29a4dfdacec67e0ff4d44b5ff [none]
[debug] [2022-11-19T12:06:48.650Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/056c3da8d153eb2da83afa8c8878e4304c4104e29a4dfdacec67e0ff4d44b5ff [stream]
[debug] [2022-11-19T12:06:49.164Z] [uploadQueue] Retrying task e354c63719c2f6e286ad08dc7a24a4f3c9032731600a0a4c7f808ea87e1268b8
[debug] [2022-11-19T12:06:49.165Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/e354c63719c2f6e286ad08dc7a24a4f3c9032731600a0a4c7f808ea87e1268b8 [none]
[debug] [2022-11-19T12:06:49.165Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/e354c63719c2f6e286ad08dc7a24a4f3c9032731600a0a4c7f808ea87e1268b8 [stream]
[debug] [2022-11-19T12:06:49.381Z] [uploadQueue] Retrying task 25087e4bfcc8dcb0791039ec2e4f404caf6b111eb4c60a20ee04c747f89e5c0d
[debug] [2022-11-19T12:06:49.383Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/25087e4bfcc8dcb0791039ec2e4f404caf6b111eb4c60a20ee04c747f89e5c0d [none]
[debug] [2022-11-19T12:06:49.384Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/25087e4bfcc8dcb0791039ec2e4f404caf6b111eb4c60a20ee04c747f89e5c0d [stream]
[debug] [2022-11-19T12:06:49.444Z] [uploadQueue] Retrying task e5857c97106011007f5b7f489c52ea260ad680bcb4eebd7d6425d735a906a48a
[debug] [2022-11-19T12:06:49.445Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/e5857c97106011007f5b7f489c52ea260ad680bcb4eebd7d6425d735a906a48a [none]
[debug] [2022-11-19T12:06:49.445Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/e5857c97106011007f5b7f489c52ea260ad680bcb4eebd7d6425d735a906a48a [stream]
[debug] [2022-11-19T12:06:50.378Z] [uploadQueue] Retrying task 4b2e8b1fcd2f40bbb0e7d2e095e9feb61fb7ea1a474bac324ab36c6b3998a885
[debug] [2022-11-19T12:06:50.380Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4b2e8b1fcd2f40bbb0e7d2e095e9feb61fb7ea1a474bac324ab36c6b3998a885 [none]
[debug] [2022-11-19T12:06:50.381Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4b2e8b1fcd2f40bbb0e7d2e095e9feb61fb7ea1a474bac324ab36c6b3998a885 [stream]
[debug] [2022-11-19T12:06:50.440Z] [uploadQueue] Retrying task 6486dcbf7f12c8afd1d31266f301d430f875f519e0134f857d5be9d368db12f6
[debug] [2022-11-19T12:06:50.444Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/6486dcbf7f12c8afd1d31266f301d430f875f519e0134f857d5be9d368db12f6 [none]
[debug] [2022-11-19T12:06:50.445Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/6486dcbf7f12c8afd1d31266f301d430f875f519e0134f857d5be9d368db12f6 [stream]
[debug] [2022-11-19T12:06:50.815Z] [uploadQueue] Retrying task 2b44fad0312ba54cf034e2cab6fafde1a7c44c9e7162d0c784c3651ea4378d23
[debug] [2022-11-19T12:06:50.816Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/2b44fad0312ba54cf034e2cab6fafde1a7c44c9e7162d0c784c3651ea4378d23 [none]
[debug] [2022-11-19T12:06:50.816Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/2b44fad0312ba54cf034e2cab6fafde1a7c44c9e7162d0c784c3651ea4378d23 [stream]
[debug] [2022-11-19T12:06:50.924Z] [uploadQueue] Retrying task 394acab916e92df5bc53b388abba34dcb9bbb967ee376d059908b56901bae5f2
[debug] [2022-11-19T12:06:50.926Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/394acab916e92df5bc53b388abba34dcb9bbb967ee376d059908b56901bae5f2 [none]
[debug] [2022-11-19T12:06:50.926Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/394acab916e92df5bc53b388abba34dcb9bbb967ee376d059908b56901bae5f2 [stream]
[debug] [2022-11-19T12:06:51.517Z] [uploadQueue] Retrying task 0f3c3c67075995788aa0977ea7c30a225985415da997a9d46a5988b686b707fe
[debug] [2022-11-19T12:06:51.519Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0f3c3c67075995788aa0977ea7c30a225985415da997a9d46a5988b686b707fe [none]
[debug] [2022-11-19T12:06:51.519Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0f3c3c67075995788aa0977ea7c30a225985415da997a9d46a5988b686b707fe [stream]
[debug] [2022-11-19T12:06:51.673Z] [uploadQueue] Retrying task a8ec9d9a650ee20a9acf5dca82e752bdf89124256cd8f6e96aa59586d4c8bb8a
[debug] [2022-11-19T12:06:51.674Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/a8ec9d9a650ee20a9acf5dca82e752bdf89124256cd8f6e96aa59586d4c8bb8a [none]
[debug] [2022-11-19T12:06:51.674Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/a8ec9d9a650ee20a9acf5dca82e752bdf89124256cd8f6e96aa59586d4c8bb8a [stream]
[debug] [2022-11-19T12:06:51.877Z] [uploadQueue] Retrying task 36691c30353da936ec579669bf67e00d61938c1d1a76ab5a8fb3b38617b03675
[debug] [2022-11-19T12:06:51.878Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/36691c30353da936ec579669bf67e00d61938c1d1a76ab5a8fb3b38617b03675 [none]
[debug] [2022-11-19T12:06:51.879Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/36691c30353da936ec579669bf67e00d61938c1d1a76ab5a8fb3b38617b03675 [stream]
[debug] [2022-11-19T12:06:52.669Z] [uploadQueue] Retrying task acfa00650d4f2c458dd3f69ab6dbb97ea4abd378b42077af0f928d2f7d3dd3d0
[debug] [2022-11-19T12:06:52.670Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/acfa00650d4f2c458dd3f69ab6dbb97ea4abd378b42077af0f928d2f7d3dd3d0 [none]
[debug] [2022-11-19T12:06:52.670Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/acfa00650d4f2c458dd3f69ab6dbb97ea4abd378b42077af0f928d2f7d3dd3d0 [stream]
[debug] [2022-11-19T12:06:53.204Z] [uploadQueue] Retrying task eaa1ebfe7b52229859a0667695b889914fa2487a8ef000fa521907f467b18de6
[debug] [2022-11-19T12:06:53.209Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/eaa1ebfe7b52229859a0667695b889914fa2487a8ef000fa521907f467b18de6 [none]
[debug] [2022-11-19T12:06:53.211Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/eaa1ebfe7b52229859a0667695b889914fa2487a8ef000fa521907f467b18de6 [stream]
[debug] [2022-11-19T12:06:53.344Z] [uploadQueue] Retrying task d0c2b06728b0428af8921adf00fa09702b54e11c174305bb83f41cb3a2ffe619
[debug] [2022-11-19T12:06:53.344Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d0c2b06728b0428af8921adf00fa09702b54e11c174305bb83f41cb3a2ffe619 [none]
[debug] [2022-11-19T12:06:53.344Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d0c2b06728b0428af8921adf00fa09702b54e11c174305bb83f41cb3a2ffe619 [stream]
[debug] [2022-11-19T12:06:53.515Z] [uploadQueue] Retrying task fc9a2a9fde69d0e35ffa9867eb3a8ca2e19374489e32a5f3000f49d286cda54a
[debug] [2022-11-19T12:06:53.516Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/fc9a2a9fde69d0e35ffa9867eb3a8ca2e19374489e32a5f3000f49d286cda54a [none]
[debug] [2022-11-19T12:06:53.516Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/fc9a2a9fde69d0e35ffa9867eb3a8ca2e19374489e32a5f3000f49d286cda54a [stream]
[debug] [2022-11-19T12:06:53.672Z] [uploadQueue] Retrying task d83e40209993d48c631d105973b5c9ff8cc348d2ab2bce434de10d5a28ccb8eb
[debug] [2022-11-19T12:06:53.674Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d83e40209993d48c631d105973b5c9ff8cc348d2ab2bce434de10d5a28ccb8eb [none]
[debug] [2022-11-19T12:06:53.674Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d83e40209993d48c631d105973b5c9ff8cc348d2ab2bce434de10d5a28ccb8eb [stream]
[debug] [2022-11-19T12:06:54.215Z] [uploadQueue] Retrying task dc0c5eef53f23a798cfd1142be0ad127e14437faffbf8e1da855031287386eae
[debug] [2022-11-19T12:06:54.217Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/dc0c5eef53f23a798cfd1142be0ad127e14437faffbf8e1da855031287386eae [none]
[debug] [2022-11-19T12:06:54.217Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/dc0c5eef53f23a798cfd1142be0ad127e14437faffbf8e1da855031287386eae [stream]
[debug] [2022-11-19T12:06:54.608Z] [uploadQueue] Retrying task 87524c6003d1a08375c3899218e9388b35b538181aea19cc246dd3b49f66fc3f
[debug] [2022-11-19T12:06:54.609Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/87524c6003d1a08375c3899218e9388b35b538181aea19cc246dd3b49f66fc3f [none]
[debug] [2022-11-19T12:06:54.610Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/87524c6003d1a08375c3899218e9388b35b538181aea19cc246dd3b49f66fc3f [stream]
[debug] [2022-11-19T12:06:54.616Z] [uploadQueue] Retrying task 56e73604aa9dd0026b1c577e654b81402402bce1180dd7a811c70299dc298cfd
[debug] [2022-11-19T12:06:54.617Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/56e73604aa9dd0026b1c577e654b81402402bce1180dd7a811c70299dc298cfd [none]
[debug] [2022-11-19T12:06:54.617Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/56e73604aa9dd0026b1c577e654b81402402bce1180dd7a811c70299dc298cfd [stream]
[debug] [2022-11-19T12:06:54.941Z] [uploadQueue] Retrying task c48af1e2b469cf8c869097540babee7b3e9810571595fb4a312b69e12a372a8a
[debug] [2022-11-19T12:06:54.943Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/c48af1e2b469cf8c869097540babee7b3e9810571595fb4a312b69e12a372a8a [none]
[debug] [2022-11-19T12:06:54.943Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/c48af1e2b469cf8c869097540babee7b3e9810571595fb4a312b69e12a372a8a [stream]
[debug] Task 94291e78be8a4f3b9af21c6dae21c20d76cadc33fe6b28d0ed6554e80060fb5c failed: retries exhausted after 6 attempts, with error: Failed to make request to https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/94291e78be8a4f3b9af21c6dae21c20d76cadc33fe6b28d0ed6554e80060fb5c
[debug] [2022-11-19T12:06:55.337Z] [hosting][upload queue][FINAL] {"max":0,"min":9999999999,"avg":0,"active":86,"complete":1,"success":0,"errored":1,"retried":401,"total":87,"elapsed":148684}
[debug] [2022-11-19T12:06:55.473Z] [uploadQueue] Retrying task 4922993a01f3f199555a09b22f08eb3b0ff58b223ce4181a92badac4577fdf4a
[debug] [2022-11-19T12:06:55.475Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4922993a01f3f199555a09b22f08eb3b0ff58b223ce4181a92badac4577fdf4a [none]
[debug] [2022-11-19T12:06:55.475Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4922993a01f3f199555a09b22f08eb3b0ff58b223ce4181a92badac4577fdf4a [stream]
[debug] [2022-11-19T12:06:55.848Z] [uploadQueue] Retrying task f73bbe5888d285cbab0ee19990a0d9db0b352fa3dfd30959d64a2bc66422d35c
[debug] [2022-11-19T12:06:55.849Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/f73bbe5888d285cbab0ee19990a0d9db0b352fa3dfd30959d64a2bc66422d35c [none]
[debug] [2022-11-19T12:06:55.849Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/f73bbe5888d285cbab0ee19990a0d9db0b352fa3dfd30959d64a2bc66422d35c [stream]
[debug] [2022-11-19T12:06:56.112Z] [uploadQueue] Retrying task edfa49dd69f9d3935bd7555481b59b93ffadd7485486263555a92eece7a3671b
[debug] [2022-11-19T12:06:56.114Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/edfa49dd69f9d3935bd7555481b59b93ffadd7485486263555a92eece7a3671b [none]
[debug] [2022-11-19T12:06:56.114Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/edfa49dd69f9d3935bd7555481b59b93ffadd7485486263555a92eece7a3671b [stream]
[debug] [2022-11-19T12:06:56.271Z] [uploadQueue] Retrying task 641ef7b2ec571b0dad5950a1277efb5977f3ef76d167e91fc19dbbfb6bb2b12b
[debug] [2022-11-19T12:06:56.274Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/641ef7b2ec571b0dad5950a1277efb5977f3ef76d167e91fc19dbbfb6bb2b12b [none]
[debug] [2022-11-19T12:06:56.274Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/641ef7b2ec571b0dad5950a1277efb5977f3ef76d167e91fc19dbbfb6bb2b12b [stream]
[debug] [2022-11-19T12:06:56.880Z] [uploadQueue] Retrying task 4ee5f244c75c6477ac159ae8c0f3c1655d1e74b360932c69830edd29f34d254d
[debug] [2022-11-19T12:06:56.882Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4ee5f244c75c6477ac159ae8c0f3c1655d1e74b360932c69830edd29f34d254d [none]
[debug] [2022-11-19T12:06:56.882Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4ee5f244c75c6477ac159ae8c0f3c1655d1e74b360932c69830edd29f34d254d [stream]
[debug] [2022-11-19T12:06:57.049Z] [uploadQueue] Retrying task 53bc534515df2f08f290e8bd1c39f11972128bfe92066c65a7abf5ae787aecee
[debug] [2022-11-19T12:06:57.050Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/53bc534515df2f08f290e8bd1c39f11972128bfe92066c65a7abf5ae787aecee [none]
[debug] [2022-11-19T12:06:57.051Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/53bc534515df2f08f290e8bd1c39f11972128bfe92066c65a7abf5ae787aecee [stream]
[debug] [2022-11-19T12:06:57.457Z] [uploadQueue] Retrying task 0cc39e3378e2cd71978df98d8f874b325b382c4249bf2fc443e1f1d5275af5ee
[debug] [2022-11-19T12:06:57.460Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0cc39e3378e2cd71978df98d8f874b325b382c4249bf2fc443e1f1d5275af5ee [none]
[debug] [2022-11-19T12:06:57.461Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0cc39e3378e2cd71978df98d8f874b325b382c4249bf2fc443e1f1d5275af5ee [stream]
[debug] [2022-11-19T12:06:58.084Z] [uploadQueue] Retrying task 9781442ea482a3534f993446dcd18c842adde3551036142e4c42e099b328538e
[debug] [2022-11-19T12:06:58.086Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9781442ea482a3534f993446dcd18c842adde3551036142e4c42e099b328538e [none]
[debug] [2022-11-19T12:06:58.087Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9781442ea482a3534f993446dcd18c842adde3551036142e4c42e099b328538e [stream]
[debug] [2022-11-19T12:06:58.504Z] [uploadQueue] Retrying task 1416cb41b77295da2ddccc878a5e04c1971e173dfef89f76c97ab608f9e87e9f
[debug] [2022-11-19T12:06:58.508Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/1416cb41b77295da2ddccc878a5e04c1971e173dfef89f76c97ab608f9e87e9f [none]
[debug] [2022-11-19T12:06:58.514Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/1416cb41b77295da2ddccc878a5e04c1971e173dfef89f76c97ab608f9e87e9f [stream]
[debug] [2022-11-19T12:06:58.831Z] [uploadQueue] Retrying task c5b1eba94469278a0f1cc3801c492afaf07c388f5081d31896b841f0f89e3435
[debug] [2022-11-19T12:06:58.833Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/c5b1eba94469278a0f1cc3801c492afaf07c388f5081d31896b841f0f89e3435 [none]
[debug] [2022-11-19T12:06:58.833Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/c5b1eba94469278a0f1cc3801c492afaf07c388f5081d31896b841f0f89e3435 [stream]
[debug] [2022-11-19T12:06:58.972Z] [uploadQueue] Retrying task f61d1389073ef056eb157f697b88ad9df71e506e7739f78eb17c040fc18b0f8a
[debug] [2022-11-19T12:06:58.973Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/f61d1389073ef056eb157f697b88ad9df71e506e7739f78eb17c040fc18b0f8a [none]
[debug] [2022-11-19T12:06:58.973Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/f61d1389073ef056eb157f697b88ad9df71e506e7739f78eb17c040fc18b0f8a [stream]
[debug] [2022-11-19T12:06:59.457Z] [uploadQueue] Retrying task 8b556b299b8c6f2779f795b4b7ad369ce47a5be81be6a46ff78f16cc571031f7
[debug] [2022-11-19T12:06:59.460Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/8b556b299b8c6f2779f795b4b7ad369ce47a5be81be6a46ff78f16cc571031f7 [none]
[debug] [2022-11-19T12:06:59.461Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/8b556b299b8c6f2779f795b4b7ad369ce47a5be81be6a46ff78f16cc571031f7 [stream]
